timestamp,cpu_usage,mem_total,mem_available,gpu_util,gpu_mem_free,gpu_mem_used,model1,averagetime1,model2,averagetime2,model3,averagetime3,Total_Flops,Flops1,Flops2,Flops3
2025/1/2 23:53,0.1103245957148395,134508085248,122562486272,27,38479,1965,yolov8n,0.058016145, yolov8n,0.056425429, densenet121,0.032634319,20612104704.00 ,8857548800.00 ,8857548800.00 ,2897007104.00 
2025/1/2 23:56,0.1109827626111164,134508085248,122571710464,33,38459,1985,yolov8n,0.0589785, yolov8n,0.058715722, densenet169,0.04103291,21151214720.00 ,8857548800.00 ,8857548800.00 ,3436117120.00 
2025/1/3 0:00,0.1102639320644475,134508085248,122443948032,33,38311,2133,yolov8n,0.05898197, yolov8n,0.058812734, densenet201,0.0470468,22105479552.00 ,8857548800.00 ,8857548800.00 ,4390381952.00 
2025/1/3 0:03,0.1103223102760463,134508085248,122001928192,29,37577,2867,yolov8n,0.056940022, yolov8x,0.064687517, yolov8x,0.062355103,525952051200.00 ,8857548800.00 ,258547251200.00 ,258547251200.00 
2025/1/3 0:06,0.110707754797375,134508085248,121994088448,38,37901,2543,yolov8n,0.059081928, yolov8x,0.064376782, yolov8m,0.061755774,346725222400.00 ,8857548800.00 ,258547251200.00 ,79320422400.00 
2025/1/3 0:09,0.1394972459691028,134508085248,122446794752,34,38081,2363,yolov8n,0.059815711, yolov8x,0.066765216, resnet18,0.013251282,269228833792.00 ,8857548800.00 ,258547251200.00 ,1824033792.00 
2025/1/3 0:12,0.1934384373735843,134508085248,122598555648,36,37791,2653,yolov8n,0.059933931, yolov8x,0.064643722, resnet50,0.018469243,271538542592.00 ,8857548800.00 ,258547251200.00 ,4133742592.00 
2025/1/3 0:15,0.171427915834828,134508085248,122431954944,33,37667,2777,yolov8n,0.057312811, yolov8x,0.065471686, resnet152,0.034076683,279008745472.00 ,8857548800.00 ,258547251200.00 ,11603945472.00 
2025/1/3 0:18,0.1425726428354115,134508085248,122532093952,40,37637,2807,yolov8n,0.05610525, yolov8x,0.061687261, vgg11,0.010762622,275013940224.00 ,8857548800.00 ,258547251200.00 ,7609140224.00 
2025/1/3 0:22,0.1109060654588995,134508085248,122571186176,37,37595,2849,yolov8n,0.058995173, yolov8x,0.060551734, vgg16,0.011790346,282875114496.00 ,8857548800.00 ,258547251200.00 ,15470314496.00 
2025/1/3 0:25,0.1106106857495379,134508085248,122540781568,38,37569,2875,yolov8n,0.058912057, yolov8x,0.063848664, vgg19,0.012037474,287036912640.00 ,8857548800.00 ,258547251200.00 ,19632112640.00 
2025/1/3 0:28,0.1108064832228115,134508085248,122491670528,36,37993,2451,yolov8n,0.057192405, yolov8x,0.061561848, densenet121,0.030360577,270301807104.00 ,8857548800.00 ,258547251200.00 ,2897007104.00 
2025/1/3 0:31,0.111222772886244,134508085248,122615439360,39,37973,2471,yolov8n,0.05858205, yolov8x,0.064658756, densenet169,0.040839656,270840917120.00 ,8857548800.00 ,258547251200.00 ,3436117120.00 
2025/1/3 0:34,0.1104392843516537,134508085248,122535047168,41,37825,2619,yolov8n,0.058337181, yolov8x,0.062966993, densenet201,0.045088366,271795181952.00 ,8857548800.00 ,258547251200.00 ,4390381952.00 
2025/1/3 0:37,0.1103447844497403,134508085248,121928495104,26,38225,2219,yolov8n,0.05681353, yolov8m,0.061196063, yolov8m,0.059211543,167498393600.00 ,8857548800.00 ,79320422400.00 ,79320422400.00 
2025/1/3 0:41,0.1597900194589153,134508085248,122632634368,29,38405,2039,yolov8n,0.05958146, yolov8m,0.063339477, resnet18,0.013051297,90002004992.00 ,8857548800.00 ,79320422400.00 ,1824033792.00 
2025/1/3 0:44,0.1874967414448718,134508085248,122603192320,30,38115,2329,yolov8n,0.060510272, yolov8m,0.060918079, resnet50,0.018180246,92311713792.00 ,8857548800.00 ,79320422400.00 ,4133742592.00 
2025/1/3 0:47,0.1646174222278377,134508085248,122572173312,38,37991,2453,yolov8n,0.059560084, yolov8m,0.06324383, resnet152,0.035764998,99781916672.00 ,8857548800.00 ,79320422400.00 ,11603945472.00 
2025/1/3 0:50,0.1351890657742544,134508085248,122531426304,30,37961,2483,yolov8n,0.059221278, yolov8m,0.061868434, vgg11,0.01119745,95787111424.00 ,8857548800.00 ,79320422400.00 ,7609140224.00 
2025/1/3 0:53,0.1106976530871782,134508085248,122637426688,35,37919,2525,yolov8n,0.059217209, yolov8m,0.061804191, vgg16,0.011718948,103648285696.00 ,8857548800.00 ,79320422400.00 ,15470314496.00 
2025/1/3 0:56,0.1105600550361385,134508085248,122537238528,38,37893,2551,yolov8n,0.058777667, yolov8m,0.062055527, vgg19,0.012114821,107810083840.00 ,8857548800.00 ,79320422400.00 ,19632112640.00 
2025/1/3 1:00,0.1108222165693604,134508085248,122517295104,33,38317,2127,yolov8n,0.058973064, yolov8m,0.061742409, densenet121,0.031535842,91074978304.00 ,8857548800.00 ,79320422400.00 ,2897007104.00 
2025/1/3 1:03,0.1107812271959783,134508085248,122552262656,35,38297,2147,yolov8n,0.056218687, yolov8m,0.059076977, densenet169,0.039362451,91614088320.00 ,8857548800.00 ,79320422400.00 ,3436117120.00 
2025/1/3 1:06,0.1107592363646358,134508085248,122561904640,33,38149,2295,yolov8n,0.059043801, yolov8m,0.061315228, densenet201,0.046684962,92568353152.00 ,8857548800.00 ,79320422400.00 ,4390381952.00 
2025/1/3 1:09,0.1637149874690229,134508085248,123187466240,27,38585,1859,yolov8n,0.063250422, resnet18,0.014371753, resnet18,0.014399924,12505616384.00 ,8857548800.00 ,1824033792.00 ,1824033792.00 
2025/1/3 1:12,0.2916747497376987,134508085248,123169255424,30,38295,2149,yolov8n,0.063592623, resnet18,0.014782578, resnet50,0.020184228,14815325184.00 ,8857548800.00 ,1824033792.00 ,4133742592.00 
2025/1/3 1:15,0.2496939233087891,134508085248,123138428928,37,38171,2273,yolov8n,0.062470859, resnet18,0.014008025, resnet152,0.038383993,22285528064.00 ,8857548800.00 ,1824033792.00 ,11603945472.00 
2025/1/3 1:19,0.2067665567125358,134508085248,123011522560,28,38141,2303,yolov8n,0.061620969, resnet18,0.013652449, vgg11,0.011794439,18290722816.00 ,8857548800.00 ,1824033792.00 ,7609140224.00 
2025/1/3 1:22,0.197218162218986,134508085248,123276607488,37,38099,2345,yolov8n,0.059870344, resnet18,0.013255238, vgg16,0.011787126,26151897088.00 ,8857548800.00 ,1824033792.00 ,15470314496.00 
2025/1/3 1:25,0.1975135644608452,134508085248,123095908352,36,38073,2371,yolov8n,0.061669527, resnet18,0.01386734, vgg19,0.012795161,30313695232.00 ,8857548800.00 ,1824033792.00 ,19632112640.00 
2025/1/3 1:28,0.1972039260998468,134508085248,123079172096,34,38497,1947,yolov8n,0.059562261, resnet18,0.01324885, densenet121,0.03199961,13578589696.00 ,8857548800.00 ,1824033792.00 ,2897007104.00 
2025/1/3 1:31,0.1980756400634261,134508085248,123142836224,35,38477,1967,yolov8n,0.05959034, resnet18,0.013358279, densenet169,0.041219773,14117699712.00 ,8857548800.00 ,1824033792.00 ,3436117120.00 
2025/1/3 1:34,0.1995837486809937,134508085248,123057897472,35,38329,2115,yolov8n,0.061999505, resnet18,0.013789992, densenet201,0.04986552,15071964544.00 ,8857548800.00 ,1824033792.00 ,4390381952.00 
2025/1/3 1:37,0.202036675168387,134508085248,123056259072,34,38005,2439,yolov8n,0.062776118, resnet50,0.019711567, resnet50,0.01970372,17125033984.00 ,8857548800.00 ,4133742592.00 ,4133742592.00 
2025/1/3 1:41,0.2171040002670189,134508085248,123106500608,38,37881,2563,yolov8n,0.061619996, resnet50,0.018135564, resnet152,0.035826057,24595236864.00 ,8857548800.00 ,4133742592.00 ,11603945472.00 
2025/1/3 1:44,0.1915014329754687,134508085248,123049472000,33,37851,2593,yolov8n,0.060736178, resnet50,0.018847769, vgg11,0.011693655,20600431616.00 ,8857548800.00 ,4133742592.00 ,7609140224.00 
2025/1/3 1:47,0.1776725657257034,134508085248,123072860160,39,37809,2635,yolov8n,0.058664286, resnet50,0.017921503, vgg16,0.01166455,28461605888.00 ,8857548800.00 ,4133742592.00 ,15470314496.00 
2025/1/3 1:50,0.1748667272893567,134508085248,123113652224,40,37783,2661,yolov8n,0.060674636, resnet50,0.019132143, vgg19,0.012472618,32623404032.00 ,8857548800.00 ,4133742592.00 ,19632112640.00 
2025/1/3 1:53,0.1771501631029273,134508085248,123095777280,41,38207,2237,yolov8n,0.058206226, resnet50,0.018089668, densenet121,0.031569334,15888298496.00 ,8857548800.00 ,4133742592.00 ,2897007104.00 
2025/1/3 1:56,0.1763144395464079,134508085248,123069960192,39,38187,2257,yolov8n,0.06102594, resnet50,0.019144243, densenet169,0.042590738,16427408512.00 ,8857548800.00 ,4133742592.00 ,3436117120.00 
2025/1/3 2:00,0.1742212674543052,134508085248,122915160064,39,38039,2405,yolov8n,0.061364022, resnet50,0.019112009, densenet201,0.048801006,17381673344.00 ,8857548800.00 ,4133742592.00 ,4390381952.00 
2025/1/3 2:03,0.1818441544357907,134508085248,123012599808,34,37757,2687,yolov8n,0.059553675, resnet152,0.034512784, resnet152,0.034886353,32065439744.00 ,8857548800.00 ,11603945472.00 ,11603945472.00 
2025/1/3 2:06,0.1711553701771766,134508085248,123022991360,35,37727,2717,yolov8n,0.05930256, resnet152,0.034961857, vgg11,0.011233735,28070634496.00 ,8857548800.00 ,11603945472.00 ,7609140224.00 
2025/1/3 2:09,0.1443899326746267,134508085248,122971852800,38,37685,2759,yolov8n,0.059350946, resnet152,0.035488196, vgg16,0.011886188,35931808768.00 ,8857548800.00 ,11603945472.00 ,15470314496.00 
2025/1/3 2:12,0.1485422536827194,134508085248,123087527936,39,37659,2785,yolov8n,0.057513402, resnet152,0.033188855, vgg19,0.011799416,40093606912.00 ,8857548800.00 ,11603945472.00 ,19632112640.00 
2025/1/3 2:15,0.1484091056001034,134508085248,123075956736,41,38083,2361,yolov8n,0.059417529, resnet152,0.036132867, densenet121,0.032725535,23358501376.00 ,8857548800.00 ,11603945472.00 ,2897007104.00 
2025/1/3 2:18,0.1463532120135555,134508085248,122982703104,39,38063,2381,yolov8n,0.059380018, resnet152,0.036888845, densenet169,0.041094673,23897611392.00 ,8857548800.00 ,11603945472.00 ,3436117120.00 
2025/1/3 2:22,0.1476321376875964,134508085248,123099574272,37,37915,2529,yolov8n,0.059143055, resnet152,0.035991675, densenet201,0.046644493,24851876224.00 ,8857548800.00 ,11603945472.00 ,4390381952.00 
2025/1/3 2:25,0.1311638829047363,134508085248,123063164928,34,37697,2747,yolov8n,0.058632358, vgg11,0.010949963, vgg11,0.010975972,24075829248.00 ,8857548800.00 ,7609140224.00 ,7609140224.00 
2025/1/3 2:28,0.1111324204149468,134508085248,123152486400,39,37655,2789,yolov8n,0.059161175, vgg11,0.011086408, vgg16,0.011548121,31937003520.00 ,8857548800.00 ,7609140224.00 ,15470314496.00 
2025/1/3 2:31,0.1111352054646005,134508085248,122984755200,37,37629,2815,yolov8n,0.059396604, vgg11,0.011020877, vgg19,0.011879798,36098801664.00 ,8857548800.00 ,7609140224.00 ,19632112640.00 
2025/1/3 2:34,0.1114182436742247,134508085248,123081019392,37,38053,2391,yolov8n,0.0590213, vgg11,0.011014194, densenet121,0.031813671,19363696128.00 ,8857548800.00 ,7609140224.00 ,2897007104.00 
2025/1/3 2:37,0.1105972526876773,134508085248,122969513984,39,38033,2411,yolov8n,0.058992101, vgg11,0.011004318, densenet169,0.039824828,19902806144.00 ,8857548800.00 ,7609140224.00 ,3436117120.00 
2025/1/3 2:41,0.111083310919499,134508085248,122915729408,39,37885,2559,yolov8n,0.058539657, vgg11,0.010914624, densenet201,0.046214801,20857070976.00 ,8857548800.00 ,7609140224.00 ,4390381952.00 
2025/1/3 2:44,0.110959595327741,134508085248,123053666304,41,37613,2831,yolov8n,0.059272972, vgg16,0.011531506, vgg16,0.011542146,39798177792.00 ,8857548800.00 ,15470314496.00 ,15470314496.00 
2025/1/3 2:47,0.1115289840268291,134508085248,122938515456,40,37587,2857,yolov8n,0.058602792, vgg16,0.011529458, vgg19,0.012553249,43959975936.00 ,8857548800.00 ,15470314496.00 ,19632112640.00 
2025/1/3 2:50,0.110806488938775,134508085248,122934476800,38,38011,2433,yolov8n,0.058979552, vgg16,0.011500778, densenet121,0.031956516,27224870400.00 ,8857548800.00 ,15470314496.00 ,2897007104.00 
2025/1/3 2:53,0.111195903286867,134508085248,123042152448,35,37991,2453,yolov8n,0.058915911, vgg16,0.011524913, densenet169,0.040928696,27763980416.00 ,8857548800.00 ,15470314496.00 ,3436117120.00 
2025/1/3 2:56,0.1121611083076859,134508085248,122999775232,38,37843,2601,yolov8n,0.058838491, vgg16,0.01145023, densenet201,0.046364043,28718245248.00 ,8857548800.00 ,15470314496.00 ,4390381952.00 
2025/1/3 3:00,0.1115033213932358,134508085248,122960572416,38,37561,2883,yolov8n,0.058653058, vgg19,0.011850451, vgg19,0.011889344,48121774080.00 ,8857548800.00 ,19632112640.00 ,19632112640.00 
2025/1/3 3:03,0.1110175286446122,134508085248,123059593216,39,37985,2459,yolov8n,0.054304402, vgg19,0.011893018, densenet121,0.03159466,31386668544.00 ,8857548800.00 ,19632112640.00 ,2897007104.00 
2025/1/3 3:06,0.1115151414059694,134508085248,123048230912,38,37965,2479,yolov8n,0.059097626, vgg19,0.011837559, densenet169,0.040927553,31925778560.00 ,8857548800.00 ,19632112640.00 ,3436117120.00 
2025/1/3 3:09,0.1113840123431029,134508085248,123025182720,38,37817,2627,yolov8n,0.056381495, vgg19,0.011217596, densenet201,0.045346498,32880043392.00 ,8857548800.00 ,19632112640.00 ,4390381952.00 
2025/1/3 3:12,0.1110450922630826,134508085248,123104010240,38,38409,2035,yolov8n,0.058685887, densenet121,0.030914233, densenet121,0.031004738,14651563008.00 ,8857548800.00 ,2897007104.00 ,2897007104.00 
2025/1/3 3:15,0.1109436369549363,134508085248,123023839232,39,38389,2055,yolov8n,0.058827364, densenet121,0.031351737, densenet169,0.040793731,15190673024.00 ,8857548800.00 ,2897007104.00 ,3436117120.00 
2025/1/3 3:18,0.1110816951908071,134508085248,122957549568,37,38241,2203,yolov8n,0.058991992, densenet121,0.031518656, densenet201,0.051221861,16144937856.00 ,8857548800.00 ,2897007104.00 ,4390381952.00 
2025/1/3 3:22,0.1113668057006413,134508085248,123105759232,40,38369,2075,yolov8n,0.059130862, densenet169,0.040016803, densenet169,0.041268594,15729783040.00 ,8857548800.00 ,3436117120.00 ,3436117120.00 
2025/1/3 3:25,0.1112530982970467,134508085248,122991874048,38,38221,2223,yolov8n,0.058762324, densenet169,0.040477326, densenet201,0.046379182,16684047872.00 ,8857548800.00 ,3436117120.00 ,4390381952.00 
2025/1/3 3:28,0.1112081871979803,134508085248,122888155136,38,38073,2371,yolov8n,0.058552004, densenet201,0.04677411, densenet201,0.045828012,17638312704.00 ,8857548800.00 ,4390381952.00 ,4390381952.00 
2025/1/3 3:31,0.1106810322725878,134508085248,121692024832,32,37091,3353,yolov8x,0.064226561, yolov8x,0.06438303, yolov8x,0.064212843,775641753600.00 ,258547251200.00 ,258547251200.00 ,258547251200.00 
2025/1/3 3:34,0.1109978295815162,134508085248,121823260672,33,37415,3029,yolov8x,0.062097907, yolov8x,0.05932327, yolov8m,0.061157581,596414924800.00 ,258547251200.00 ,258547251200.00 ,79320422400.00 
2025/1/3 3:37,0.1213585147994967,134508085248,122318639104,34,37595,2849,yolov8x,0.067609242, yolov8x,0.067617534, resnet18,0.014009251,518918536192.00 ,258547251200.00 ,258547251200.00 ,1824033792.00 
2025/1/3 3:41,0.1841021202039928,134508085248,122228314112,40,37305,3139,yolov8x,0.067083438, yolov8x,0.066739765, resnet50,0.019488141,521228244992.00 ,258547251200.00 ,258547251200.00 ,4133742592.00 
2025/1/3 3:44,0.1592399452040525,134508085248,122362056704,37,37181,3263,yolov8x,0.065407796, yolov8x,0.06568325, resnet152,0.036224776,528698447872.00 ,258547251200.00 ,258547251200.00 ,11603945472.00 
2025/1/3 3:47,0.1314520416567007,134508085248,122232410112,46,37151,3293,yolov8x,0.066619747, yolov8x,0.067030004, vgg11,0.011114473,524703642624.00 ,258547251200.00 ,258547251200.00 ,7609140224.00 
2025/1/3 3:50,0.1113561972271546,134508085248,122287042560,47,37109,3335,yolov8x,0.071654177, yolov8x,0.07097213, vgg16,0.011714186,532564816896.00 ,258547251200.00 ,258547251200.00 ,15470314496.00 
2025/1/3 3:53,0.1109887933281065,134508085248,122413727744,74,37083,3361,yolov8x,0.080051361, yolov8x,0.079280375, vgg19,0.011625336,536726615040.00 ,258547251200.00 ,258547251200.00 ,19632112640.00 
2025/1/3 3:56,0.1115836966334844,134508085248,122323742720,42,37507,2937,yolov8x,0.064514073, yolov8x,0.064402561, densenet121,0.031667767,519991509504.00 ,258547251200.00 ,258547251200.00 ,2897007104.00 
2025/1/3 4:00,0.1111801553077148,134508085248,122195091456,41,37487,2957,yolov8x,0.065759661, yolov8x,0.065217295, densenet169,0.039982391,520530619520.00 ,258547251200.00 ,258547251200.00 ,3436117120.00 
2025/1/3 4:03,0.1111692480874197,134508085248,122314346496,38,37339,3105,yolov8x,0.064519515, yolov8x,0.064303862, densenet201,0.046913478,521484884352.00 ,258547251200.00 ,258547251200.00 ,4390381952.00 
2025/1/3 4:06,0.1109734941367134,134508085248,121870872576,33,37739,2705,yolov8x,0.064458546, yolov8m,0.061484037, yolov8m,0.062132727,417188096000.00 ,258547251200.00 ,79320422400.00 ,79320422400.00 
2025/1/3 4:09,0.140678701324707,134508085248,122374094848,39,37919,2525,yolov8x,0.066922825, yolov8m,0.06681691, resnet18,0.013795914,339691707392.00 ,258547251200.00 ,79320422400.00 ,1824033792.00 
2025/1/3 4:12,0.1938814882482914,134508085248,122413342720,32,37629,2815,yolov8x,0.065238762, yolov8m,0.063615853, resnet50,0.018207896,342001416192.00 ,258547251200.00 ,79320422400.00 ,4133742592.00 
2025/1/3 4:15,0.172727348583849,134508085248,122301448192,45,37505,2939,yolov8x,0.064590385, yolov8m,0.062839665, resnet152,0.036809855,349471619072.00 ,258547251200.00 ,79320422400.00 ,11603945472.00 
2025/1/3 4:18,0.1447684734405321,134508085248,122334609408,35,37475,2969,yolov8x,0.064070774, yolov8m,0.06141123, vgg11,0.011213702,345476813824.00 ,258547251200.00 ,79320422400.00 ,7609140224.00 
2025/1/3 4:22,0.1115813790572858,134508085248,122512547840,35,37433,3011,yolov8x,0.064519803, yolov8m,0.061325508, vgg16,0.011634919,353337988096.00 ,258547251200.00 ,79320422400.00 ,15470314496.00 
2025/1/3 4:25,0.1109878769557289,134508085248,122293751808,36,37407,3037,yolov8x,0.064404881, yolov8m,0.061690083, vgg19,0.012036974,357499786240.00 ,258547251200.00 ,79320422400.00 ,19632112640.00 
2025/1/3 4:28,0.111169254632462,134508085248,122246156288,39,37831,2613,yolov8x,0.064912493, yolov8m,0.061926724, densenet121,0.031637737,340764680704.00 ,258547251200.00 ,79320422400.00 ,2897007104.00 
2025/1/3 4:31,0.111640668326254,134508085248,122218504192,36,37811,2633,yolov8x,0.063836621, yolov8m,0.061374714, densenet169,0.040755755,341303790720.00 ,258547251200.00 ,79320422400.00 ,3436117120.00 
2025/1/3 4:34,0.1110374544249193,134508085248,122326446080,37,37663,2781,yolov8x,0.064050601, yolov8m,0.061321579, densenet201,0.047402758,342258055552.00 ,258547251200.00 ,79320422400.00 ,4390381952.00 
2025/1/3 4:37,0.1308486998720368,134508085248,122944012288,37,38099,2345,yolov8x,0.06888507, resnet18,0.014524805, resnet18,0.014411046,262195318784.00 ,258547251200.00 ,1824033792.00 ,1824033792.00 
2025/1/3 4:41,0.2722534926351864,134508085248,122818600960,29,37809,2635,yolov8x,0.067674064, resnet18,0.014636952, resnet50,0.019978072,264505027584.00 ,258547251200.00 ,1824033792.00 ,4133742592.00 
2025/1/3 4:44,0.2606595432712417,134508085248,122860871680,33,37685,2759,yolov8x,0.068531525, resnet18,0.014056731, resnet152,0.037267723,271975230464.00 ,258547251200.00 ,1824033792.00 ,11603945472.00 
2025/1/3 4:47,0.2140124412253312,134508085248,122789511168,36,37655,2789,yolov8x,0.067150989, resnet18,0.013727328, vgg11,0.011829863,267980425216.00 ,258547251200.00 ,1824033792.00 ,7609140224.00 
2025/1/3 4:50,0.1972835101555959,134508085248,122790252544,33,37613,2831,yolov8x,0.06727615, resnet18,0.013864656, vgg16,0.012512823,275841599488.00 ,258547251200.00 ,1824033792.00 ,15470314496.00 
2025/1/3 4:53,0.1994676856841587,134508085248,122932740096,35,37587,2857,yolov8x,0.068296357, resnet18,0.013768178, vgg19,0.012660948,280003397632.00 ,258547251200.00 ,1824033792.00 ,19632112640.00 
2025/1/3 4:56,0.1970364128247413,134508085248,122862780416,34,38011,2433,yolov8x,0.06769221, resnet18,0.014022283, densenet121,0.033898487,263268292096.00 ,258547251200.00 ,1824033792.00 ,2897007104.00 
2025/1/3 4:59,0.200902793277499,134508085248,122824925184,38,37991,2453,yolov8x,0.068070893, resnet18,0.013811033, densenet169,0.043211912,263807402112.00 ,258547251200.00 ,1824033792.00 ,3436117120.00 
2025/1/3 5:03,0.199617023673134,134508085248,122939965440,38,37843,2601,yolov8x,0.068246025, resnet18,0.013734967, densenet201,0.049769243,264761666944.00 ,258547251200.00 ,1824033792.00 ,4390381952.00 
2025/1/3 5:06,0.2124285866253056,134508085248,122985697280,38,37519,2925,yolov8x,0.067563041, resnet50,0.019420683, resnet50,0.019467295,266814736384.00 ,258547251200.00 ,4133742592.00 ,4133742592.00 
2025/1/3 5:09,0.2342888609385036,134508085248,122753351680,37,37395,3049,yolov8x,0.067511798, resnet50,0.019284077, resnet152,0.037521965,274284939264.00 ,258547251200.00 ,4133742592.00 ,11603945472.00 
2025/1/3 5:12,0.1977846187216186,134508085248,122905223168,32,37365,3079,yolov8x,0.066349547, resnet50,0.019061159, vgg11,0.011395978,270290134016.00 ,258547251200.00 ,4133742592.00 ,7609140224.00 
2025/1/3 5:15,0.1740962209490228,134508085248,122926444544,30,37323,3121,yolov8x,0.063808453, resnet50,0.017924028, vgg16,0.011648571,278151308288.00 ,258547251200.00 ,4133742592.00 ,15470314496.00 
2025/1/3 5:18,0.1765623891608871,134508085248,122812006400,36,37297,3147,yolov8x,0.066787882, resnet50,0.018826736, vgg19,0.012377414,282313106432.00 ,258547251200.00 ,4133742592.00 ,19632112640.00 
2025/1/3 5:22,0.1735560984667392,134508085248,122902466560,36,37721,2723,yolov8x,0.065875779, resnet50,0.019061994, densenet121,0.032786987,265578000896.00 ,258547251200.00 ,4133742592.00 ,2897007104.00 
2025/1/3 5:25,0.1761535589662953,134508085248,122936680448,38,37701,2743,yolov8x,0.065825352, resnet50,0.01773928, densenet169,0.039672341,266117110912.00 ,258547251200.00 ,4133742592.00 ,3436117120.00 
2025/1/3 5:28,0.1750897219609551,134508085248,122768654336,36,37553,2891,yolov8x,0.064674258, resnet50,0.018508877, densenet201,0.049588013,267071375744.00 ,258547251200.00 ,4133742592.00 ,4390381952.00 
2025/1/3 5:31,0.174726963062076,134508085248,122610507776,35,37271,3173,yolov8x,0.066253076, resnet152,0.03614242, resnet152,0.036140771,281755142144.00 ,258547251200.00 ,11603945472.00 ,11603945472.00 
2025/1/3 5:34,0.169476081054653,134508085248,122927251456,36,37241,3203,yolov8x,0.064187735, resnet152,0.033497862, vgg11,0.011064244,277760336896.00 ,258547251200.00 ,11603945472.00 ,7609140224.00 
2025/1/3 5:37,0.1490921678493966,134508085248,122749562880,37,37199,3245,yolov8x,0.066263617, resnet152,0.035963676, vgg16,0.01160874,285621511168.00 ,258547251200.00 ,11603945472.00 ,15470314496.00 
2025/1/3 5:41,0.1457442771172019,134508085248,122717945856,52,37173,3271,yolov8x,0.066307613, resnet152,0.035639535, vgg19,0.012014888,289783309312.00 ,258547251200.00 ,11603945472.00 ,19632112640.00 
2025/1/3 5:44,0.1499222304230809,134508085248,122842685440,38,37597,2847,yolov8x,0.064353276, resnet152,0.035764334, densenet121,0.031710775,273048203776.00 ,258547251200.00 ,11603945472.00 ,2897007104.00 
2025/1/3 5:47,0.1529840864017874,134508085248,122768691200,41,37577,2867,yolov8x,0.064223683, resnet152,0.036403121, densenet169,0.040413886,273587313792.00 ,258547251200.00 ,11603945472.00 ,3436117120.00 
2025/1/3 5:50,0.1501412827010378,134508085248,122792701952,43,37429,3015,yolov8x,0.061203016, resnet152,0.035237505, densenet201,0.046826393,274541578624.00 ,258547251200.00 ,11603945472.00 ,4390381952.00 
2025/1/3 5:53,0.1424036839218661,134508085248,122913009664,37,37211,3233,yolov8x,0.064328306, vgg11,0.011007186, vgg11,0.010912951,273765531648.00 ,258547251200.00 ,7609140224.00 ,7609140224.00 
2025/1/3 5:56,0.1119411854240333,134508085248,122873954304,38,37169,3275,yolov8x,0.067683995, vgg11,0.011297822, vgg16,0.011674365,281626705920.00 ,258547251200.00 ,7609140224.00 ,15470314496.00 
2025/1/3 5:59,0.1124080621758204,134508085248,122790346752,39,37143,3301,yolov8x,0.076444735, vgg11,0.010982628, vgg19,0.012286452,285788504064.00 ,258547251200.00 ,7609140224.00 ,19632112640.00 
2025/1/3 6:03,0.1120815441697894,134508085248,122897551360,38,37567,2877,yolov8x,0.064836106, vgg11,0.011026483, densenet121,0.031741278,269053398528.00 ,258547251200.00 ,7609140224.00 ,2897007104.00 
2025/1/3 6:06,0.1116595723392467,134508085248,122842292224,34,37547,2897,yolov8x,0.06152923, vgg11,0.010464588, densenet169,0.039009118,269592508544.00 ,258547251200.00 ,7609140224.00 ,3436117120.00 
2025/1/3 6:09,0.111946397151382,134508085248,122732376064,36,37399,3045,yolov8x,0.065146551, vgg11,0.010996269, densenet201,0.046873588,270546773376.00 ,258547251200.00 ,7609140224.00 ,4390381952.00 
2025/1/3 6:12,0.1118970216262103,134508085248,122712043520,85,37127,3317,yolov8x,0.101386073, vgg16,0.011553657, vgg16,0.011418743,289487880192.00 ,258547251200.00 ,15470314496.00 ,15470314496.00 
2025/1/3 6:15,0.1113140017468408,134508085248,122789715968,64,37101,3343,yolov8x,0.10359501, vgg16,0.011631743, vgg19,0.012472982,293649678336.00 ,258547251200.00 ,15470314496.00 ,19632112640.00 
2025/1/3 6:18,0.1116489371681262,134508085248,122852122624,43,37525,2919,yolov8x,0.061559052, vgg16,0.010852212, densenet121,0.030974636,276914572800.00 ,258547251200.00 ,15470314496.00 ,2897007104.00 
2025/1/3 6:22,0.1118407748611688,134508085248,122684919808,46,37505,2939,yolov8x,0.064908111, vgg16,0.011451295, densenet169,0.039763368,277453682816.00 ,258547251200.00 ,15470314496.00 ,3436117120.00 
2025/1/3 6:25,0.1116580354090441,134508085248,122777993216,42,37357,3087,yolov8x,0.063782841, vgg16,0.011508, densenet201,0.047353881,278407947648.00 ,258547251200.00 ,15470314496.00 ,4390381952.00 
2025/1/3 6:28,0.1116303792718619,134508085248,122784833536,98,37075,3369,yolov8x,0.109459549, vgg19,0.012789927, vgg19,0.012830094,297811476480.00 ,258547251200.00 ,19632112640.00 ,19632112640.00 
2025/1/3 6:31,0.111638727106719,134508085248,122709733376,42,37499,2945,yolov8x,0.064799033, vgg19,0.011813597, densenet121,0.031367632,281076370944.00 ,258547251200.00 ,19632112640.00 ,2897007104.00 
2025/1/3 6:34,0.111531983022425,134508085248,122810044416,43,37479,2965,yolov8x,0.064624322, vgg19,0.011818736, densenet169,0.041088483,281615480960.00 ,258547251200.00 ,19632112640.00 ,3436117120.00 
2025/1/3 6:37,0.1116342595005588,134508085248,122763825152,53,37331,3113,yolov8x,0.064494281, vgg19,0.012172367, densenet201,0.045593044,282569745792.00 ,258547251200.00 ,19632112640.00 ,4390381952.00 
